theta,epsilon,delta_v,Value_High,Value_Low
4.0,0.1,0.8392557158474453,0.9618511547348392,0.12259543888739378
4.0,0.1,0.8322594393322962,0.9544805114677325,0.12222107213543615
4.0,0.1,0.7949052379006453,0.9147965495696689,0.11989131166902363
4.0,0.1,0.8755035185398513,0.981459415990438,0.1059558974505867
4.0,0.1,0.8194143330439505,0.9428260288869705,0.12341169584302003
4.0,0.1,0.8283576590814653,0.9736984927325626,0.14534083365109737
4.0,0.1,0.8609956522251404,0.962921772185403,0.10192611996026267
4.0,0.1,0.8539032094906064,0.9585835410977792,0.10468033160717274
4.0,0.1,0.8121981860013316,0.9289967413135879,0.11679855531225629
4.0,0.2,0.8490867711042901,0.965449202373576,0.1163624312692857
4.0,0.2,0.7124653357682985,0.8816511704014246,0.16918583463312625
4.0,0.2,0.7688759986186252,0.9270230262334783,0.1581470276148532
4.0,0.2,0.7250882739305521,0.9074852943860858,0.18239702045553374
4.0,0.2,0.6714726747817467,0.8596901040749677,0.1882174292932211
4.0,0.2,0.6843270297955931,0.8785468396652796,0.19421980986968637
4.0,0.2,0.7418982244063227,0.9006087297600284,0.15871050535370565
4.0,0.2,0.780953601635973,0.9365885403003129,0.15563493866433986
4.0,0.2,0.7026847316903703,0.887693276107618,0.18500854441724768
4.0,0.2,0.7974761307235991,0.9295788139289811,0.13210268320538193
4.0,0.3,0.621829004384573,0.8456623820285375,0.22383337764396452
4.0,0.3,0.7225985457687527,0.888618671899058,0.16602012613030534
4.0,0.3,0.692839382421782,0.918369411366843,0.2255300289450609
4.0,0.3,0.7401062561618365,0.8945369483198162,0.15443069215797978
4.0,0.3,0.6490346574392492,0.8800990850001744,0.2310644275609253
4.0,0.3,0.7529637952705954,0.9281414368579936,0.17517764158739835
4.0,0.3,0.6997829315816173,0.8952986285729727,0.19551569699135551
4.0,0.3,0.6712040226442505,0.8933989572845679,0.22219493464031728
4.0,0.3,0.6429811713434994,0.891669240325326,0.2486880689818266
4.0,0.3,0.5529546862980235,0.8051333255763292,0.2521786392783058
4.0,0.4,0.6597700470580312,0.9139240215016864,0.25415397444365506
4.0,0.4,0.594630947754036,0.8415047965405001,0.2468738487864641
4.0,0.4,0.632347520772485,0.8766030154911476,0.24425549471866262
4.0,0.4,0.6737344080185814,0.882426931513224,0.20869252349464257
4.0,0.4,0.615168937394142,0.8548362996503543,0.23966736225621194
4.0,0.4,0.6113149115851045,0.8736379590116847,0.2623230474265802
4.0,0.4,0.5836446438783511,0.8297272875520042,0.24608264367365307
4.0,0.4,0.6231453687545784,0.8806858175043243,0.2575404487497459
4.0,0.4,0.6917126359504091,0.9026715848260862,0.21095894887567718
4.0,0.4,0.5962599398123578,0.8668738954551656,0.27061395564280777
4.0,0.5,0.5653528978100916,0.8273090418242472,0.2619561440141556
4.0,0.5,0.5620714029514334,0.8580805730292217,0.29600917007778804
4.0,0.5,0.6279243055788633,0.8730671171277278,0.2451428115488646
4.0,0.5,0.5761817606214983,0.8455661878724817,0.2693844272509832
4.0,0.5,0.5519975005691241,0.8388089835749429,0.28681148300581893
4.0,0.5,0.46255994285441737,0.7833061379180013,0.32074619506358415
4.0,0.5,0.5556146495906444,0.8397130739751572,0.28409842438451266
4.0,0.5,0.5552254845620347,0.851746338625214,0.2965208540631796
4.0,0.5,0.5888150964010361,0.8471996527898744,0.2583845563888383
4.0,0.5,0.5638449866237752,0.8402649213574537,0.27641993473367854
4.0,0.6,0.5086832398590613,0.8210168712618398,0.31233363140277837
4.0,0.6,0.48905248633894616,0.8182571116916147,0.3292046253526686
4.0,0.6,0.4621718687682433,0.7735064027432961,0.31133453397505284
4.0,0.6,0.5388368258380398,0.822834120025852,0.2839972941878121
4.0,0.6,0.5314875356619871,0.8236686845749119,0.29218114891292457
4.0,0.6,0.4830001560656565,0.8188117414935043,0.33581158542784784
4.0,0.6,0.4872170141068176,0.7862974112733212,0.2990803971665039
4.0,0.6,0.5189542704252874,0.8321032826862802,0.3131490122609929
4.0,0.6,0.5605323578933742,0.8424351510704561,0.2819027931770819
4.0,0.6,0.4815188264375583,0.797744756044181,0.31622592960662266
4.0,0.7,0.39480297448170537,0.7615104564288948,0.36670748194718966
4.0,0.7,0.4509939764422877,0.7737528353582206,0.322758858915933
4.0,0.7,0.4130186069730092,0.7544025472041604,0.3413839402311513
4.0,0.7,0.5482979098833106,0.8485760848087167,0.3002781749254059
4.0,0.7,0.4507001977250135,0.7673086610411843,0.316608463316171
4.0,0.7,0.46831590114760074,0.7775295941017651,0.3092136929541644
4.0,0.7,0.48786257150212475,0.813527775354566,0.3256652038524412
4.0,0.7,0.469953532345672,0.8007760508945369,0.3308225185488649
4.0,0.7,0.41763705246207955,0.7600449020501503,0.3424078495880709
4.0,0.7,0.44827037964713234,0.8122790837035453,0.3640087040564127
4.0,0.8,0.48079774677264825,0.819516604940059,0.33871885816741076
4.0,0.8,0.46758520301710205,0.8139502176593503,0.3463650146422481
4.0,0.8,0.47067788959800994,0.790281394682977,0.3196035050849668
4.0,0.8,0.3994191717553419,0.7649331938439644,0.36551402208862244
4.0,0.8,0.3860986973422909,0.7519018494878893,0.3658031521455984
4.0,0.8,0.37460591768150864,0.7326163510552077,0.3580104333736991
4.0,0.8,0.4399158346118668,0.7800851131093915,0.34016927849752493
4.0,0.8,0.44390977758579325,0.7867608242865972,0.34285104670080385
4.0,0.8,0.43508078237117126,0.7859115518099615,0.35083076943879016
4.0,0.8,0.4572405577270578,0.7932250265426489,0.3359844688155914
4.0,0.9,0.3593465113038616,0.7216170647970785,0.362270553493217
4.0,0.9,0.4434374582889486,0.8335934410846753,0.39015598279572683
4.0,0.9,0.38734135363359423,0.7386800653125466,0.3513387116789526
4.0,0.9,0.42392733162570395,0.7895123157819551,0.36558498415625107
4.0,0.9,0.3069829106069984,0.688299765148003,0.38131685454100434
4.0,0.9,0.42451878719662406,0.8014476288062912,0.37692884160966683
4.0,0.9,0.3638660265040658,0.7499794405989982,0.38611341409493233
4.0,0.9,0.3976070027719531,0.7597491641315794,0.3621421613596262
4.0,0.9,0.4582995766844105,0.8093249233031473,0.3510253466187367
4.0,0.9,0.3821111103256984,0.7638780862172685,0.38176697589156994
4.0,1.0,0.32641932944277907,0.7428335635103125,0.41641423406753364
4.0,1.0,0.37905033127224236,0.7490180175091236,0.36996768623688103
4.0,1.0,0.29209985399325467,0.7088056410493163,0.4167057870560618
4.0,1.0,0.4019380030255653,0.7965686290671177,0.394630626041552
4.0,1.0,0.44651040971257816,0.7836302552476084,0.33711984553503027
4.0,1.0,0.3459727606985291,0.7539526493206941,0.4079798886221648
4.0,1.0,0.45629216048597093,0.8496895289980642,0.393397368512093
4.0,1.0,0.3233143183672436,0.7395200016349542,0.4162056832677108
4.0,1.0,0.35267930203891973,0.7327850315684654,0.38010572952954563
4.0,1.0,0.36875765014869466,0.7576815485668946,0.38892389841819985
